RAF,n,p,nodes,edges,SCC,WC,diameter,Bet_Centrality,coloring
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,298,1,1,5,0.03571428571428572,2
1,3,0.5,50,468,1,1,5,0.026275510204081632,2
1,3,0.75,50,560,1,1,5,0.022210884353741495,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,332,1,1,6,0.03403061224489795,2
1,3,0.5,50,462,1,1,5,0.026598639455782315,2
1,3,0.75,50,564,1,1,5,0.02209183673469388,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,304,1,1,5,0.03460884353741497,2
1,3,0.5,50,478,1,1,5,0.026428571428571426,2
1,3,0.75,50,576,1,1,5,0.02173469387755102,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,326,1,1,5,0.03437074829931973,2
1,3,0.5,50,512,1,1,5,0.024200680272108838,2
1,3,0.75,50,570,1,1,5,0.021479591836734695,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,316,1,1,5,0.03469387755102041,2
1,3,0.5,50,482,1,1,5,0.02517006802721088,2
1,3,0.75,50,570,1,1,5,0.02181972789115646,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,328,1,1,6,0.03389455782312925,2
1,3,0.5,50,458,1,1,5,0.027193877551020408,2
1,3,0.75,50,574,1,1,5,0.02170068027210884,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,326,1,1,5,0.034574829931972785,2
1,3,0.5,50,484,1,1,5,0.02568027210884354,2
1,3,0.75,50,580,1,1,5,0.021241496598639453,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,328,1,1,5,0.033826530612244894,2
1,3,0.5,50,484,1,1,5,0.02522108843537415,2
1,3,0.75,50,570,1,1,5,0.02156462585034014,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,328,1,1,5,0.03409863945578231,2
1,3,0.5,50,450,1,1,5,0.027551020408163263,2
1,3,0.75,50,580,1,1,5,0.021241496598639453,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,318,1,1,5,0.035,2
1,3,0.5,50,468,1,1,5,0.02622448979591837,2
1,3,0.75,50,582,1,1,5,0.021054421768707483,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,324,1,1,5,0.03362244897959183,2
1,3,0.5,50,484,1,1,5,0.025663265306122448,2
1,3,0.75,50,562,1,1,5,0.022210884353741495,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,326,1,1,5,0.034761904761904765,2
1,3,0.5,50,498,1,1,5,0.024965986394557823,2
1,3,0.75,50,582,1,1,5,0.021054421768707483,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,322,1,1,6,0.03464285714285714,2
1,3,0.5,50,508,1,1,5,0.024727891156462584,2
1,3,0.75,50,574,1,1,5,0.02130952380952381,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,326,1,1,5,0.034098639455782315,2
1,3,0.5,50,480,1,1,5,0.025578231292517004,2
1,3,0.75,50,580,1,1,5,0.02130952380952381,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,334,1,1,5,0.03335034013605442,2
1,3,0.5,50,488,1,1,5,0.025306122448979593,2
1,3,0.75,50,578,1,1,5,0.021343537414965984,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,324,1,1,6,0.03408163265306123,2
1,3,0.5,50,486,1,1,5,0.025493197278911563,2
1,3,0.75,50,572,1,1,5,0.021785714285714287,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,282,1,1,6,0.03761904761904762,2
1,3,0.5,50,480,1,1,5,0.026598639455782308,2
1,3,0.75,50,576,1,1,5,0.0216156462585034,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,302,1,1,5,0.034897959183673465,2
1,3,0.5,50,486,1,1,5,0.0252891156462585,2
1,3,0.75,50,574,1,1,5,0.021870748299319728,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,332,1,1,5,0.033095238095238094,2
1,3,0.5,50,466,1,1,5,0.0261734693877551,2
1,3,0.75,50,564,1,1,5,0.021989795918367347,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,298,1,1,5,0.03571428571428572,2
1,3,0.5,50,468,1,1,5,0.026275510204081632,2
1,3,0.75,50,560,1,1,5,0.022210884353741495,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,332,1,1,6,0.03403061224489795,2
1,3,0.5,50,462,1,1,5,0.026598639455782315,2
1,3,0.75,50,564,1,1,5,0.02209183673469388,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,304,1,1,5,0.03460884353741497,2
1,3,0.5,50,478,1,1,5,0.026428571428571426,2
1,3,0.75,50,576,1,1,5,0.02173469387755102,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,326,1,1,5,0.03437074829931973,2
1,3,0.5,50,512,1,1,5,0.024200680272108838,2
1,3,0.75,50,570,1,1,5,0.021479591836734695,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,316,1,1,5,0.03469387755102041,2
1,3,0.5,50,482,1,1,5,0.02517006802721088,2
1,3,0.75,50,570,1,1,5,0.02181972789115646,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,328,1,1,6,0.03389455782312925,2
1,3,0.5,50,458,1,1,5,0.027193877551020408,2
1,3,0.75,50,574,1,1,5,0.02170068027210884,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,3,0.0,50,108,1,1,10,0.060731292517006805,2
1,3,0.25,50,326,1,1,5,0.034574829931972785,2
1,3,0.5,50,484,1,1,5,0.02568027210884354,2
1,3,0.75,50,580,1,1,5,0.021241496598639453,2
1,3,1.0,50,612,1,1,3,0.019948979591836738,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2068,1,1,5,0.010849318919946994,2
1,4,0.5,158,3242,1,1,5,0.00815249412363014,2
1,4,0.75,158,3978,1,1,4,0.006732759030590203,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2108,1,1,5,0.010727346775077163,2
1,4,0.5,158,3256,1,1,5,0.008132337709859279,2
1,4,0.75,158,3986,1,1,5,0.00673327586171253,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2092,1,1,5,0.010892215903100367,2
1,4,0.5,158,3200,1,1,5,0.008182987159847596,2
1,4,0.75,158,3974,1,1,4,0.0067436124841591255,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2018,1,1,5,0.011172855202525441,2
1,4,0.5,158,3232,1,1,5,0.00812871989200297,2
1,4,0.75,158,4002,1,1,5,0.006693479865293137,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2038,1,1,5,0.01108034243162841,2
1,4,0.5,158,3192,1,1,5,0.008259478165952405,2
1,4,0.75,158,3960,1,1,4,0.00676015108007368,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2090,1,1,5,0.010832780324032442,2
1,4,0.5,158,3154,1,1,5,0.00832614938073295,2
1,4,0.75,158,3920,1,1,5,0.006848012370869745,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2068,1,1,5,0.010971291064816827,2
1,4,0.5,158,3332,1,1,5,0.007943177519086572,2
1,4,0.75,158,3966,1,1,4,0.006778757000477553,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2004,1,1,5,0.011120138428047802,2
1,4,0.5,158,3260,1,1,5,0.008109597140476769,2
1,4,0.75,158,3958,1,1,5,0.006766353053541638,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2032,1,1,5,0.011074657289282783,2
1,4,0.5,158,3230,1,1,5,0.008157662434853436,2
1,4,0.75,158,3986,1,1,4,0.006718287759164968,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2030,1,1,5,0.011021940514805144,2
1,4,0.5,158,3166,1,1,5,0.008236737596569893,2
1,4,0.75,158,4000,1,1,5,0.006695030358660125,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2104,1,1,5,0.01080642193679362,2
1,4,0.5,158,3222,1,1,5,0.008172650537401002,2
1,4,0.75,158,3968,1,1,5,0.006747747133137766,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2112,1,1,5,0.01073096459293347,2
1,4,0.5,158,3214,1,1,5,0.008215547520554374,2
1,4,0.75,158,4000,1,1,4,0.006706917474473712,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2064,1,1,5,0.010928910912785783,2
1,4,0.5,158,3272,1,1,5,0.008083238753237949,2
1,4,0.75,158,3956,1,1,4,0.0067580837555843605,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2024,1,1,5,0.011062770173469197,2
1,4,0.5,158,3242,1,1,5,0.008109080309354436,2
1,4,0.75,158,3978,1,1,4,0.006747747133137766,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2072,1,1,5,0.01090617034340327,2
1,4,0.5,158,3298,1,1,5,0.008031038809882637,2
1,4,0.75,158,3980,1,1,4,0.006732242199467873,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2094,1,1,5,0.010839499128622728,2
1,4,0.5,158,3264,1,1,5,0.008052228885898158,2
1,4,0.75,158,3950,1,1,5,0.006783408480578522,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,1992,1,1,5,0.011132025543861392,2
1,4,0.5,158,3252,1,1,5,0.008123034749657341,2
1,4,0.75,158,3974,1,1,4,0.006722939239265933,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2024,1,1,5,0.0110576018622459,2
1,4,0.5,158,3232,1,1,5,0.008174717861890321,2
1,4,0.75,158,3980,1,1,4,0.006714669941308658,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2130,1,1,5,0.010843633777601367,2
1,4,0.5,158,3256,1,1,5,0.00810236150476415,2
1,4,0.75,158,3978,1,1,5,0.0067327590305902,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2068,1,1,5,0.010917540628094526,2
1,4,0.5,158,3286,1,1,5,0.008016567538457404,2
1,4,0.75,158,3964,1,1,4,0.00676531939129698,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2082,1,1,5,0.010834847648521759,2
1,4,0.5,158,3272,1,1,5,0.008093575375684543,2
1,4,0.75,158,3988,1,1,4,0.0067141531101863276,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2044,1,1,5,0.01095888711788091,2
1,4,0.5,158,3246,1,1,5,0.008158179265975767,2
1,4,0.75,158,3952,1,1,4,0.006767903546908627,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2018,1,1,5,0.011069488978059485,2
1,4,0.5,158,3324,1,1,5,0.007981423022138978,2
1,4,0.75,158,4032,1,1,5,0.006645414570916466,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2060,1,1,5,0.011052433551022601,2
1,4,0.5,158,3200,1,1,5,0.008311161278185384,2
1,4,0.75,158,4004,1,1,5,0.0066893452163144995,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2036,1,1,5,0.01103537812398572,2
1,4,0.5,158,3280,1,1,5,0.008088923895583574,2
1,4,0.75,158,3972,1,1,4,0.00673896100405816,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2130,1,1,5,0.010772311082719857,2
1,4,0.5,158,3284,1,1,5,0.00809771002466318,2
1,4,0.75,158,3988,1,1,4,0.006701749163250413,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2078,1,1,5,0.01089480005871202,2
1,4,0.5,158,3278,1,1,5,0.008054813041509809,2
1,4,0.75,158,3980,1,1,5,0.006732759030590202,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2042,1,1,5,0.010982661349508082,2
1,4,0.5,158,3266,1,1,5,0.008098743686907842,2
1,4,0.75,158,3924,1,1,5,0.0068314737749551905,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2030,1,1,5,0.011021940514805144,2
1,4,0.5,158,3166,1,1,5,0.008236737596569893,2
1,4,0.75,158,4000,1,1,5,0.006695030358660125,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2104,1,1,5,0.01080642193679362,2
1,4,0.5,158,3222,1,1,5,0.008172650537401002,2
1,4,0.75,158,3968,1,1,5,0.006747747133137766,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2112,1,1,5,0.01073096459293347,2
1,4,0.5,158,3214,1,1,5,0.008215547520554374,2
1,4,0.75,158,4000,1,1,4,0.006706917474473712,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2064,1,1,5,0.010928910912785783,2
1,4,0.5,158,3272,1,1,5,0.008083238753237949,2
1,4,0.75,158,3956,1,1,4,0.0067580837555843605,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2024,1,1,5,0.011062770173469197,2
1,4,0.5,158,3242,1,1,5,0.008109080309354436,2
1,4,0.75,158,3978,1,1,4,0.006747747133137766,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2072,1,1,5,0.01090617034340327,2
1,4,0.5,158,3298,1,1,5,0.008031038809882637,2
1,4,0.75,158,3980,1,1,4,0.006732242199467873,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2094,1,1,5,0.010839499128622728,2
1,4,0.5,158,3264,1,1,5,0.008052228885898158,2
1,4,0.75,158,3950,1,1,5,0.006783408480578522,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,1992,1,1,5,0.011132025543861392,2
1,4,0.5,158,3252,1,1,5,0.008123034749657341,2
1,4,0.75,158,3974,1,1,4,0.006722939239265933,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2024,1,1,5,0.0110576018622459,2
1,4,0.5,158,3232,1,1,5,0.008174717861890321,2
1,4,0.75,158,3980,1,1,4,0.006714669941308658,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2130,1,1,5,0.010843633777601367,2
1,4,0.5,158,3256,1,1,5,0.00810236150476415,2
1,4,0.75,158,3978,1,1,5,0.0067327590305902,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2068,1,1,5,0.010917540628094526,2
1,4,0.5,158,3286,1,1,5,0.008016567538457404,2
1,4,0.75,158,3964,1,1,4,0.00676531939129698,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2082,1,1,5,0.010834847648521759,2
1,4,0.5,158,3272,1,1,5,0.008093575375684543,2
1,4,0.75,158,3988,1,1,4,0.0067141531101863276,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2044,1,1,5,0.01095888711788091,2
1,4,0.5,158,3246,1,1,5,0.008158179265975767,2
1,4,0.75,158,3952,1,1,4,0.006767903546908627,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2018,1,1,5,0.011069488978059485,2
1,4,0.5,158,3324,1,1,5,0.007981423022138978,2
1,4,0.75,158,4032,1,1,5,0.006645414570916466,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2060,1,1,5,0.011052433551022601,2
1,4,0.5,158,3200,1,1,5,0.008311161278185384,2
1,4,0.75,158,4004,1,1,5,0.0066893452163144995,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2036,1,1,5,0.01103537812398572,2
1,4,0.5,158,3280,1,1,5,0.008088923895583574,2
1,4,0.75,158,3972,1,1,4,0.00673896100405816,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2130,1,1,5,0.010772311082719857,2
1,4,0.5,158,3284,1,1,5,0.00809771002466318,2
1,4,0.75,158,3988,1,1,4,0.006701749163250413,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2078,1,1,5,0.01089480005871202,2
1,4,0.5,158,3278,1,1,5,0.008054813041509809,2
1,4,0.75,158,3980,1,1,5,0.006732759030590202,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2042,1,1,5,0.010982661349508082,2
1,4,0.5,158,3266,1,1,5,0.008098743686907842,2
1,4,0.75,158,3924,1,1,5,0.0068314737749551905,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2030,1,1,5,0.011021940514805144,2
1,4,0.5,158,3166,1,1,5,0.008236737596569893,2
1,4,0.75,158,4000,1,1,5,0.006695030358660125,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2104,1,1,5,0.01080642193679362,2
1,4,0.5,158,3222,1,1,5,0.008172650537401002,2
1,4,0.75,158,3968,1,1,5,0.006747747133137766,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2112,1,1,5,0.01073096459293347,2
1,4,0.5,158,3214,1,1,5,0.008215547520554374,2
1,4,0.75,158,4000,1,1,4,0.006706917474473712,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2064,1,1,5,0.010928910912785783,2
1,4,0.5,158,3272,1,1,5,0.008083238753237949,2
1,4,0.75,158,3956,1,1,4,0.0067580837555843605,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2024,1,1,5,0.011062770173469197,2
1,4,0.5,158,3242,1,1,5,0.008109080309354436,2
1,4,0.75,158,3978,1,1,4,0.006747747133137766,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2072,1,1,5,0.01090617034340327,2
1,4,0.5,158,3298,1,1,5,0.008031038809882637,2
1,4,0.75,158,3980,1,1,4,0.006732242199467873,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2094,1,1,5,0.010839499128622728,2
1,4,0.5,158,3264,1,1,5,0.008052228885898158,2
1,4,0.75,158,3950,1,1,5,0.006783408480578522,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,1992,1,1,5,0.011132025543861392,2
1,4,0.5,158,3252,1,1,5,0.008123034749657341,2
1,4,0.75,158,3974,1,1,4,0.006722939239265933,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2024,1,1,5,0.0110576018622459,2
1,4,0.5,158,3232,1,1,5,0.008174717861890321,2
1,4,0.75,158,3980,1,1,4,0.006714669941308658,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2130,1,1,5,0.010843633777601367,2
1,4,0.5,158,3256,1,1,5,0.00810236150476415,2
1,4,0.75,158,3978,1,1,5,0.0067327590305902,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2068,1,1,5,0.010917540628094526,2
1,4,0.5,158,3286,1,1,5,0.008016567538457404,2
1,4,0.75,158,3964,1,1,4,0.00676531939129698,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2082,1,1,5,0.010834847648521759,2
1,4,0.5,158,3272,1,1,5,0.008093575375684543,2
1,4,0.75,158,3988,1,1,4,0.0067141531101863276,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2044,1,1,5,0.01095888711788091,2
1,4,0.5,158,3246,1,1,5,0.008158179265975767,2
1,4,0.75,158,3952,1,1,4,0.006767903546908627,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2018,1,1,5,0.011069488978059485,2
1,4,0.5,158,3324,1,1,5,0.007981423022138978,2
1,4,0.75,158,4032,1,1,5,0.006645414570916466,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2060,1,1,5,0.011052433551022601,2
1,4,0.5,158,3200,1,1,5,0.008311161278185384,2
1,4,0.75,158,4004,1,1,5,0.0066893452163144995,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2036,1,1,5,0.01103537812398572,2
1,4,0.5,158,3280,1,1,5,0.008088923895583574,2
1,4,0.75,158,3972,1,1,4,0.00673896100405816,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2130,1,1,5,0.010772311082719857,2
1,4,0.5,158,3284,1,1,5,0.00809771002466318,2
1,4,0.75,158,3988,1,1,4,0.006701749163250413,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2078,1,1,5,0.01089480005871202,2
1,4,0.5,158,3278,1,1,5,0.008054813041509809,2
1,4,0.75,158,3980,1,1,5,0.006732759030590202,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2042,1,1,5,0.010982661349508082,2
1,4,0.5,158,3266,1,1,5,0.008098743686907842,2
1,4,0.75,158,3924,1,1,5,0.0068314737749551905,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2030,1,1,5,0.011021940514805144,2
1,4,0.5,158,3166,1,1,5,0.008236737596569893,2
1,4,0.75,158,4000,1,1,5,0.006695030358660125,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
0,4,0.0,158,384,1,1,10,0.020870157550799334,2
1,4,0.25,158,2104,1,1,5,0.01080642193679362,2
1,4,0.5,158,3222,1,1,5,0.008172650537401002,2
1,4,0.75,158,3968,1,1,5,0.006747747133137766,2
1,4,1.0,158,4224,1,1,3,0.00631412582150307,2
